# Scenario 08 - current post-rename root package coexists with omo-ai
root=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y
prefix=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/prefix
npm_cache=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/npm-cache
omo_ai_tarball=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-pack.XXXXXX.fJ6X95lKp6/omo-ai-0.0.0-dev.tgz
+ npm pack CURRENT root package from worktree
npm notice
npm notice 📦  oh-my-opencode@4.19.4
npm notice 2.8kB dist/plugin/chat-message/types.d.ts
npm notice 569B dist/plugin/chat-params.d.ts
npm notice 725B dist/plugin/command-execute-before.d.ts
npm notice 606B dist/plugin/event-error-utils.d.ts
npm notice 414B dist/plugin/event-hook-dispatcher.d.ts
npm notice 1.5kB dist/plugin/event-model-fallback-state.d.ts
npm notice 1.4kB dist/plugin/event-model-fallback.d.ts
npm notice 1.8kB dist/plugin/event-session-lifecycle.d.ts
npm notice 776B dist/plugin/event-team-handlers.d.ts
npm notice 2.2kB dist/plugin/event-types.d.ts
npm notice 595B dist/plugin/event.d.ts
npm notice 1.4kB dist/plugin/hooks/create-continuation-hooks.d.ts
npm notice 5.8kB dist/plugin/hooks/create-core-hooks.d.ts
npm notice 3.4kB dist/plugin/hooks/create-session-hooks.d.ts
npm notice 837B dist/plugin/hooks/create-skill-hooks.d.ts
npm notice 2.5kB dist/plugin/hooks/create-tool-guard-hooks.d.ts
npm notice 1.3kB dist/plugin/hooks/create-transform-hooks.d.ts
npm notice 344B dist/plugin/hooks/model-fallback-title-updater.d.ts
npm notice 889B dist/plugin/messages-transform.d.ts
npm notice 432B dist/plugin/native-skills.d.ts
npm notice 311B dist/plugin/normalize-tool-arg-schemas.d.ts
npm notice 242B dist/plugin/recent-synthetic-idles.d.ts
npm notice 1.8kB dist/plugin/runtime-skill-resolver.d.ts
npm notice 434B dist/plugin/session-agent-resolver.d.ts
npm notice 1.4kB dist/plugin/session-compacting.d.ts
npm notice 214B dist/plugin/session-status-normalizer.d.ts
npm notice 1.1kB dist/plugin/skill-context.d.ts
npm notice 519B dist/plugin/stop-continuation.d.ts
npm notice 421B dist/plugin/system-transform.d.ts
npm notice 256B dist/plugin/tool-definition.d.ts
npm notice 743B dist/plugin/tool-execute-after.d.ts
npm notice 523B dist/plugin/tool-execute-before.d.ts
npm notice 862B dist/plugin/tool-registry-core-tools.d.ts
npm notice 2.6kB dist/plugin/tool-registry-factories.d.ts
npm notice 1.1kB dist/plugin/tool-registry-gated-tools.d.ts
npm notice 703B dist/plugin/tool-registry-team-tools.d.ts
npm notice 136B dist/plugin/tool-registry-trimming.d.ts
npm notice 985B dist/plugin/tool-registry.d.ts
npm notice 609B dist/plugin/types.d.ts
npm notice 475B dist/plugin/ultrawork-db-model-override.d.ts
npm notice 917B dist/plugin/ultrawork-model-override.d.ts
npm notice 249B dist/plugin/ultrawork-variant-availability.d.ts
npm notice 483B dist/plugin/unstable-agent-babysitter.d.ts
npm notice 2.6kB dist/shared/agent-display-names.d.ts
npm notice 429B dist/shared/agent-ordering.d.ts
npm notice 1.5kB dist/shared/agent-sort-shim.d.ts
npm notice 303B dist/shared/agent-tool-restrictions.d.ts
npm notice 974B dist/shared/agent-variant.d.ts
npm notice 63B dist/shared/archive-entry-validator.d.ts
npm notice 611B dist/shared/background-output-consumption.d.ts
npm notice 636B dist/shared/binary-downloader.d.ts
npm notice 85B dist/shared/bun-file-shim.d.ts
npm notice 181B dist/shared/bun-spawn-shim.d.ts
npm notice 58B dist/shared/bun-which-shim.d.ts
npm notice 65B dist/shared/classify-path-environment.d.ts
npm notice 54B dist/shared/claude-config-dir.d.ts
npm notice 56B dist/shared/command-executor.d.ts
npm notice 74B dist/shared/command-executor/embedded-commands.d.ts
npm notice 72B dist/shared/command-executor/execute-command.d.ts
npm notice 77B dist/shared/command-executor/execute-hook-command.d.ts
npm notice 71B dist/shared/command-executor/home-directory.d.ts
npm notice 81B dist/shared/command-executor/resolve-commands-in-text.d.ts
npm notice 67B dist/shared/command-executor/shell-path.d.ts
npm notice 523B dist/shared/compaction-agent-config-checkpoint.d.ts
npm notice 526B dist/shared/compaction-marker.d.ts
npm notice 267B dist/shared/config-errors.d.ts
npm notice 2.4kB dist/shared/connected-providers-cache.d.ts
npm notice 71B dist/shared/contains-path.d.ts
npm notice 151B dist/shared/context-limit-resolver.d.ts
npm notice 649B dist/shared/context-window-usage.d.ts
npm notice 1.0kB dist/shared/data-path.d.ts
npm notice 66B dist/shared/deep-merge.d.ts
npm notice 1.0kB dist/shared/delegated-child-session-bootstrap.d.ts
npm notice 926B dist/shared/disabled-providers.d.ts
npm notice 221B dist/shared/disabled-tools.d.ts
npm notice 500B dist/shared/dynamic-truncator-types.d.ts
npm notice 1.4kB dist/shared/dynamic-truncator.d.ts
npm notice 183B dist/shared/event-session-id.d.ts
npm notice 57B dist/shared/excluded-dirs.d.ts
npm notice 1.5kB dist/shared/external-plugin-detector.d.ts
npm notice 65B dist/shared/extract-semver.d.ts
npm notice 163B dist/shared/fallback-chain-from-models.d.ts
npm notice 535B dist/shared/fallback-model-availability.d.ts
npm notice 213B dist/shared/file-reference-resolver.d.ts
npm notice 109B dist/shared/file-utils.d.ts
npm notice 316B dist/shared/first-message-variant.d.ts
npm notice 82B dist/shared/frontmatter.d.ts
npm notice 480B dist/shared/fsync-skip-tracker.d.ts
npm notice 143B dist/shared/fsync-skip-warning-formatter.d.ts
npm notice 75B dist/shared/git-worktree/collect-git-diff-stats.d.ts
npm notice 72B dist/shared/git-worktree/format-file-changes.d.ts
npm notice 58B dist/shared/git-worktree/index.d.ts
npm notice 71B dist/shared/git-worktree/parse-diff-numstat.d.ts
npm notice 80B dist/shared/git-worktree/parse-status-porcelain-line.d.ts
npm notice 75B dist/shared/git-worktree/parse-status-porcelain.d.ts
npm notice 58B dist/shared/git-worktree/types.d.ts
npm notice 185B dist/shared/hook-disabled.d.ts
npm notice 149B dist/shared/host-skill-config.d.ts
npm notice 465B dist/shared/i18n.d.ts
npm notice 3.3kB dist/shared/index.d.ts
npm notice 65B dist/shared/internal-initiator-marker.d.ts
npm notice 63B dist/shared/is-abort-error.d.ts
npm notice 547B dist/shared/json-file-cache-store.d.ts
npm notice 125B dist/shared/jsonc-parser.d.ts
npm notice 270B dist/shared/legacy-plugin-warning.d.ts
npm notice 204B dist/shared/legacy-workspace-migration.d.ts
npm notice 1.4kB dist/shared/live-server-route.d.ts
npm notice 133B dist/shared/load-opencode-plugins.d.ts
npm notice 487B dist/shared/log-legacy-plugin-startup-warning.d.ts
npm notice 376B dist/shared/logger.d.ts
npm notice 325B dist/shared/merge-categories.d.ts
npm notice 79B dist/shared/migrate-legacy-plugin-entry.d.ts
npm notice 593B dist/shared/migration.d.ts
npm notice 64B dist/shared/migration/agent-category.d.ts
npm notice 61B dist/shared/migration/agent-names.d.ts
npm notice 60B dist/shared/migration/hook-names.d.ts
npm notice 68B dist/shared/migration/migrations-sidecar.d.ts
npm notice 64B dist/shared/migration/model-versions.d.ts
npm notice 1.7kB dist/shared/model-availability.d.ts
npm notice 1.2kB dist/shared/model-capabilities-cache.d.ts
npm notice 752B dist/shared/model-capabilities/index.d.ts
npm notice 470B dist/shared/model-error-classifier.d.ts
npm notice 67B dist/shared/model-format-normalizer.d.ts
npm notice 79B dist/shared/model-normalization.d.ts
npm notice 184B dist/shared/model-requirements.d.ts
npm notice 624B dist/shared/model-resolution-pipeline.d.ts
npm notice 147B dist/shared/model-resolution-types.d.ts
npm notice 771B dist/shared/model-resolver.d.ts
npm notice 65B dist/shared/model-sanitizer.d.ts
npm notice 229B dist/shared/model-settings-compatibility.d.ts
npm notice 88B dist/shared/model-string-parser.d.ts
npm notice 2.0kB dist/shared/model-suggestion-retry.d.ts
npm notice 378B dist/shared/module-resolution-failure.d.ts
npm notice 227B dist/shared/normalize-sdk-response.d.ts
npm notice 1.3kB dist/shared/omo-process-sweep.d.ts
npm notice 261B dist/shared/opencode-command-dirs.d.ts
npm notice 336B dist/shared/opencode-config-dir-types.d.ts
npm notice 862B dist/shared/opencode-config-dir.d.ts
npm notice 1.0kB dist/shared/opencode-http-api.d.ts
npm notice 73B dist/shared/opencode-message-dir.d.ts
npm notice 227B dist/shared/opencode-provider-auth.d.ts
npm notice 938B dist/shared/opencode-server-auth.d.ts
npm notice 109B dist/shared/opencode-storage-detection.d.ts
npm notice 182B dist/shared/opencode-storage-paths.d.ts
npm notice 1.6kB dist/shared/opencode-version.d.ts
npm notice 310B dist/shared/parse-tools-config.d.ts
npm notice 316B dist/shared/pattern-matcher.d.ts
npm notice 1.1kB dist/shared/permission-compat.d.ts
npm notice 356B dist/shared/plugin-command-discovery.d.ts
npm notice 194B dist/shared/plugin-entry-migrator.d.ts
npm notice 348B dist/shared/plugin-identity.d.ts
npm notice 143B dist/shared/port-utils.d.ts
npm notice 195B dist/shared/posthog-activity-state.d.ts
npm notice 1.7kB dist/shared/posthog.d.ts
npm notice 61B dist/shared/process-stream-reader.d.ts
npm notice 581B dist/shared/project-discovery-dirs.d.ts
npm notice 248B dist/shared/prompt-async-gate.d.ts
npm notice 82B dist/shared/prompt-async-gate/message-inspection-error.d.ts
npm notice 75B dist/shared/prompt-async-gate/pending-tool-turn.d.ts
npm notice 78B dist/shared/prompt-async-gate/prompt-message-state.d.ts
npm notice 63B dist/shared/prompt-async-gate/queue.d.ts
npm notice 75B dist/shared/prompt-async-gate/recent-dispatches.d.ts
npm notice 70B dist/shared/prompt-async-gate/reservations.d.ts
npm notice 73B dist/shared/prompt-async-gate/semantic-dedupe.d.ts
npm notice 79B dist/shared/prompt-async-gate/session-idle-dispatch.d.ts
npm notice 64B dist/shared/prompt-async-gate/timing.d.ts
npm notice 63B dist/shared/prompt-async-gate/types.d.ts
npm notice 65B dist/shared/prompt-failure-classifier.d.ts
npm notice 459B dist/shared/prompt-timeout-context.d.ts
npm notice 374B dist/shared/prompt-tools.d.ts
npm notice 72B dist/shared/provider-model-id-transform.d.ts
npm notice 198B dist/shared/question-denied-session-permission.d.ts
npm notice 50B dist/shared/record-type-guard.d.ts
npm notice 57B dist/shared/replace-tool-args.d.ts
npm notice 128B dist/shared/resolve-agent-definition-paths.d.ts
npm notice 172B dist/shared/retry-status-utils.d.ts
npm notice 297B dist/shared/ripgrep-cli.d.ts
npm notice 188B dist/shared/safe-create-hook.d.ts
npm notice 293B dist/shared/session-category-registry.d.ts
npm notice 700B dist/shared/session-cursor.d.ts
npm notice 299B dist/shared/session-directory-resolver.d.ts
npm notice 59B dist/shared/session-idle-settle.d.ts
npm notice 375B dist/shared/session-injected-paths.d.ts
npm notice 318B dist/shared/session-model-state.d.ts
npm notice 529B dist/shared/session-prompt-params-helpers.d.ts
npm notice 491B dist/shared/session-prompt-params-state.d.ts
npm notice 1.7kB dist/shared/session-route.d.ts
npm notice 315B dist/shared/session-tools-store.d.ts
npm notice 172B dist/shared/session-utils.d.ts
npm notice 2.9kB dist/shared/shell-env.d.ts
npm notice 79B dist/shared/skill-path-resolver.d.ts
npm notice 127B dist/shared/snake-case.d.ts
npm notice 741B dist/shared/spawn-with-windows-hide.d.ts
npm notice 2.1kB dist/shared/system-directive.d.ts
npm notice 177B dist/shared/task-system-enabled.d.ts
npm notice 166B dist/shared/telemetry-product-identity.d.ts
npm notice 69B dist/shared/tmux/cmux-detect.d.ts
npm notice 202B dist/shared/tmux/constants.d.ts
npm notice 141B dist/shared/tmux/index.d.ts
npm notice 128B dist/shared/tmux/runner.d.ts
npm notice 1.2kB dist/shared/tmux/tmux-utils.d.ts
npm notice 939B dist/shared/tmux/tmux-utils/adapter-deps.d.ts
npm notice 261B dist/shared/tmux/tmux-utils/environment.d.ts
npm notice 58B dist/shared/tmux/tmux-utils/index.d.ts
npm notice 347B dist/shared/tmux/tmux-utils/layout.d.ts
npm notice 133B dist/shared/tmux/tmux-utils/pane-activate.d.ts
npm notice 265B dist/shared/tmux/tmux-utils/pane-close.d.ts
npm notice 98B dist/shared/tmux/tmux-utils/pane-command.d.ts
npm notice 188B dist/shared/tmux/tmux-utils/pane-dimensions.d.ts
npm notice 356B dist/shared/tmux/tmux-utils/pane-replace.d.ts
npm notice 442B dist/shared/tmux/tmux-utils/pane-spawn.d.ts
npm notice 236B dist/shared/tmux/tmux-utils/server-health.d.ts
npm notice 88B dist/shared/tmux/tmux-utils/session-kill.d.ts
npm notice 488B dist/shared/tmux/tmux-utils/session-spawn.d.ts
npm notice 51B dist/shared/tmux/tmux-utils/spawn-process.d.ts
npm notice 763B dist/shared/tmux/tmux-utils/stale-attach-pane-sweep.d.ts
npm notice 421B dist/shared/tmux/tmux-utils/stale-session-sweep.d.ts
npm notice 339B dist/shared/tmux/tmux-utils/window-spawn.d.ts
npm notice 105B dist/shared/tmux/types.d.ts
npm notice 196B dist/shared/token-limit-truncator.d.ts
npm notice 386B dist/shared/tolerant-fsync.d.ts
npm notice 59B dist/shared/tool-name.d.ts
npm notice 94B dist/shared/truncate-description.d.ts
npm notice 262B dist/shared/typescript-native-source-parser.d.ts
npm notice 299B dist/shared/vision-capable-models-cache.d.ts
npm notice 257B dist/shared/write-file-atomically.d.ts
npm notice 57B dist/shared/zip-entry-listing.d.ts
npm notice 86B dist/shared/zip-entry-listing/powershell-zip-entry-listing.d.ts
npm notice 82B dist/shared/zip-entry-listing/python-zip-entry-listing.d.ts
npm notice 81B dist/shared/zip-entry-listing/read-zip-symlink-target.d.ts
npm notice 79B dist/shared/zip-entry-listing/tar-zip-entry-listing.d.ts
npm notice 83B dist/shared/zip-entry-listing/zipinfo-zip-entry-listing.d.ts
npm notice 89B dist/shared/zip-extractor.d.ts
npm notice 7.2kB dist/skills/ast-grep/install.ps1
npm notice 7.6kB dist/skills/ast-grep/install.sh
npm notice 1.1kB dist/skills/ast-grep/LICENSE
npm notice 7.7kB dist/skills/ast-grep/README.md
npm notice 7.3kB dist/skills/ast-grep/references/cli.md
npm notice 5.6kB dist/skills/ast-grep/references/install.md
npm notice 5.5kB dist/skills/ast-grep/references/patterns.md
npm notice 8.9kB dist/skills/ast-grep/references/pitfalls.md
npm notice 7.9kB dist/skills/ast-grep/references/recipes.md
npm notice 6.4kB dist/skills/ast-grep/references/sgconfig.md
npm notice 11.4kB dist/skills/ast-grep/references/yaml-rules.md
npm notice 27.0kB dist/skills/ast-grep/scripts/ast_grep_helper.py
npm notice 12.5kB dist/skills/ast-grep/SKILL.md
npm notice 125B dist/skills/ast-grep/SOURCE
npm notice 5.7kB dist/skills/ast-grep/tests/smoke.ps1
npm notice 7.8kB dist/skills/ast-grep/tests/smoke.sh
npm notice 226B dist/skills/coding-agent-sessions/agents/openai.yaml
npm notice 6.0kB dist/skills/coding-agent-sessions/references/all-platforms.md
npm notice 2.4kB dist/skills/coding-agent-sessions/references/claude.md
npm notice 1.9kB dist/skills/coding-agent-sessions/references/codex.md
npm notice 2.6kB dist/skills/coding-agent-sessions/references/opencode.md
npm notice 1.7kB dist/skills/coding-agent-sessions/references/senpi.md
npm notice 35B dist/skills/coding-agent-sessions/scripts/agent_sessions/__init__.py
npm notice 4.9kB dist/skills/coding-agent-sessions/scripts/agent_sessions/aside_scanner.py
npm notice 2.5kB dist/skills/coding-agent-sessions/scripts/agent_sessions/claude.py
npm notice 10.9kB dist/skills/coding-agent-sessions/scripts/agent_sessions/cli.py
npm notice 3.9kB dist/skills/coding-agent-sessions/scripts/agent_sessions/codex.py
npm notice 12.2kB dist/skills/coding-agent-sessions/scripts/agent_sessions/file_scanners.py
npm notice 1.4kB dist/skills/coding-agent-sessions/scripts/agent_sessions/jsonio.py
npm notice 3.2kB dist/skills/coding-agent-sessions/scripts/agent_sessions/kiro_scanner.py
npm notice 10.0kB dist/skills/coding-agent-sessions/scripts/agent_sessions/opencode.py
npm notice 1.8kB dist/skills/coding-agent-sessions/scripts/agent_sessions/pi_family.py
npm notice 3.3kB dist/skills/coding-agent-sessions/scripts/agent_sessions/scanners.py
npm notice 7.7kB dist/skills/coding-agent-sessions/scripts/agent_sessions/sqlite_optional_scanners.py
npm notice 6.0kB dist/skills/coding-agent-sessions/scripts/agent_sessions/sqlite_scanners.py
npm notice 2.0kB dist/skills/coding-agent-sessions/scripts/agent_sessions/timeparse.py
npm notice 5.6kB dist/skills/coding-agent-sessions/scripts/agent_sessions/transcript.py
npm notice 1.5kB dist/skills/coding-agent-sessions/scripts/agent_sessions/types.py
npm notice 514B dist/skills/coding-agent-sessions/scripts/find-agent-sessions.py
npm notice 11.4kB dist/skills/coding-agent-sessions/SKILL.md
npm notice 3.7kB dist/skills/data-scientist/references/common-scenarios.md
npm notice 4.6kB dist/skills/data-scientist/references/execution-templates.md
npm notice 3.5kB dist/skills/data-scientist/references/integration-patterns.md
npm notice 2.6kB dist/skills/data-scientist/references/performance-benchmarks.md
npm notice 2.7kB dist/skills/data-scientist/references/uv-setup.md
npm notice 3.3kB dist/skills/data-scientist/scripts/quick-query.py
npm notice 2.3kB dist/skills/data-scientist/scripts/setup-uv.ps1
npm notice 1.8kB dist/skills/data-scientist/scripts/setup-uv.sh
npm notice 10.6kB dist/skills/data-scientist/SKILL.md
npm notice 5.4kB dist/skills/debugging/references/methodology/00-setup.md
npm notice 7.6kB dist/skills/debugging/references/methodology/02-investigate.md
npm notice 4.5kB dist/skills/debugging/references/methodology/03-flaky-triage.md
npm notice 6.7kB dist/skills/debugging/references/methodology/04-oracle-triple.md
npm notice 3.2kB dist/skills/debugging/references/methodology/05-escalate.md
npm notice 6.5kB dist/skills/debugging/references/methodology/06-fix.md
npm notice 6.3kB dist/skills/debugging/references/methodology/08-qa.md
npm notice 6.2kB dist/skills/debugging/references/methodology/09-cleanup.md
npm notice 10.7kB dist/skills/debugging/references/methodology/partial-runtime-evidence.md
npm notice 19.4kB dist/skills/debugging/references/runtimes/bundled-js-binary.md
npm notice 8.2kB dist/skills/debugging/references/runtimes/go.md
npm notice 21.4kB dist/skills/debugging/references/runtimes/native-binary.md
npm notice 9.7kB dist/skills/debugging/references/runtimes/node.md
npm notice 8.2kB dist/skills/debugging/references/runtimes/python.md
npm notice 7.0kB dist/skills/debugging/references/runtimes/rust.md
npm notice 7.4kB dist/skills/debugging/references/tools/ghidra.md
npm notice 7.3kB dist/skills/debugging/references/tools/playwright-cli.md
npm notice 7.9kB dist/skills/debugging/references/tools/pwndbg.md
npm notice 7.3kB dist/skills/debugging/references/tools/pwntools.md
npm notice 12.4kB dist/skills/debugging/SKILL.md
npm notice 12.6kB dist/skills/frontend/ATTRIBUTION.md
npm notice 11.3kB dist/skills/frontend/LICENSE-Apache-2.0.txt
npm notice 16.3kB dist/skills/frontend/references/design/_INDEX.md
npm notice 29.5kB dist/skills/frontend/references/design/airbnb.md
npm notice 3.7kB dist/skills/frontend/references/design/airtable.md
npm notice 17.8kB dist/skills/frontend/references/design/apple.md
npm notice 12.8kB dist/skills/frontend/references/design/aside.md
npm notice 18.9kB dist/skills/frontend/references/design/binance.md
npm notice 9.9kB dist/skills/frontend/references/design/bmw.md
npm notice 8.5kB dist/skills/frontend/references/design/brutalist-skill.md
